-- Merging decision tree log ---
manifest
ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:2:1-179:12
	xmlns:tools
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:4:5-36
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:6:5-30
	android:versionCode
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:8:5-78
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:33:9-39:48
	android:label
		ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:39:13-45
	android:icon
		ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:38:13-53
	android:configChanges
		ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:35:13-59
	android:exported
		ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:37:13-37
	android:excludeFromRecents
		ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:36:13-46
	android:name
		ADDED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:34:13-84
